Ex.Vivo_gamma,UNT_gamma,CBZ_gamma,Ex.Vivo_delta,UNT_delta,CBZ_delta
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,8
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,4,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,7
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,3,6
,3,,,2,6
,3,,,2,6
,3,,,2,6
,3,,,2,6
,3,,,2,6
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,3,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,5
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,4
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,2,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,2,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,3
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
,,,,,2
